/* $Revision: 1.1 $ */
./v_pub/v_build.c:    Function:   VIbld_down_command
./v_pub/v_build.c:    Function:   VIbld_up_button
./v_pub/v_build.c:    Function:   VIbld_up_command
./v_pub/v_build.c:    Function:   VIbld_update_commands_field
./v_pub/v_build.c:    Function:   VIbld_reset_button
./v_pub/v_build.c:    Function:   VIbld_refresh_bitmap
./v_pub/v_pubapi.c:    Function:   VI_enter
./v_pub/v_pubapi.c:    Function:   VI_get_inq_service
./v_pub/v_pubapi.c:    Function:   VI_set_current_app
./v_pub/v_pubapi.c:    Function:   VI_set_current_app
./v_pub/v_pubapi.c:    Function:   VIapp_display
./v_pub/v_pubapi.c:    Function:   VIapp_erase
./v_pub/v_pubapi.c:    Function:   VIapp_set_title
./v_pub/v_pubapi.c:    Function:   VIapp_set_callback
./v_pub/v_pubapi.c:    Function:   VIpd_set_callback
./v_pub/v_pubapi.c:    Function:   VItb_set_callback
./v_pub/v_pubapi.c:    Function:   VIpd_add_palette
./v_pub/v_pubapi.c:    Function:   VIpd_delete_palette
./v_pub/v_pubapi.c:    Function:   VIpd_lookup_command
./v_pub/v_pubapi.c:    Function:   VIpd_lookup_palette
./v_pub/v_pubapi.c:    Function:   VIpd_add_command
./v_pub/v_pubapi.c:    Function:   VIpd_delete_command
./v_pub/v_pubapi.c:    Function:   VIpd_change_command
./v_pub/v_pubapi.c:    Function:   VIpd_change_palette
./v_pub/v_pubapi.c:    Function:   VIpd_insert_command
./v_pub/v_pubapi.c:    Function:   VIpd_enable_command
./v_pub/v_pubapi.c:    Function:   VIpd_disable_command
./v_pub/v_pubapi.c:    Function:   VIpd_set_checked
./v_pub/v_pubapi.c:    Function:   VIpd_get_checked
./v_pub/v_pubapi.c:    Function:   VIpd_get_menu
./v_pub/v_pubapi.c:    Function:   VIpd_get_index
./v_pub/v_pubapi.c:    Function:   VIapp_get_window
./v_pub/v_pubapi.c:    Function:   VIapp_get_client
./v_pub/v_pubapi.c:    Function:   VI_get_instance
./v_pub/v_pubapi.c:    Function:   VIapp_get_mdi_client
./v_pub/v_pubapi.c:    Function:   VIdlg_get_item
./v_pub/v_pubapi.c:    Function:   VIdlg_get_window
./v_pub/v_pubapi.c:    Function:   VIdlg_display
./v_pub/v_pubapi.c:    Function:   VIdlg_cancel
./v_pub/v_pubapi.c:    Function:   VIdlg_get_form
./v_pub/v_pubapi.c:    Function:   VIdlg_erase
./v_pub/v_pubapi.c:    Function:   VIdlg_enable
./v_pub/v_pubapi.c:    Function:   VItb_add_button
./v_pub/v_pubapi.c:    Function:   VItb_disable
./v_pub/v_pubapi.c:    Function:   VItb_enable
./v_pub/v_pubapi.c:    Function:   VItb_set_item_attr
./v_pub/v_pubapi.c:    Function:   VItb_get_item_attr
./v_pub/v_pubapi.c:    Function:   VItb_set_item_state
./v_pub/v_pubapi.c:    Function:   VItb_get_item_state
./v_pub/v_pubapi.c:    Function:   VItb_delete_item
./v_pub/v_pubapi.c:    Function:   VIdlg_disable
./v_pub/v_pubapi.c:    Function:   VItb_get_window
./v_pub/v_pubapi.c:    Function:   VItb_get_item
./v_pub/v_pubapi.c:    Function:   VItb_display
./v_pub/v_pubapi.c:    Function:   VItb_delete
./v_pub/v_pubapi.c:    Function:   VIapp_delete
./v_pub/v_pubapi.c:    Function:   VIsb_delete
./v_pub/v_pubapi.c:    Function:   VItb_erase
./v_pub/v_pubapi.c:    Function:   VIsb_display
./v_pub/v_pubapi.c:    Function:   VIsb_erase
./v_pub/v_pubapi.c:    Function:   VIsb_get_window
./v_pub/v_pubapi.c:    Function:   VIsb_set_text
./v_pub/v_pubapi.c:    Function:   VIsb_get_text
./v_pub/v_pubapi.c:    Function:   VI_process_script
./v_pub/v_pubapi.c:    Function:   VI_dload
./v_pub/v_pubapi.c:    Function:   VI_message_box
./v_pub/v_utl.c:Function: VI_open_dialog
./v_pub/v_utl.c:Function: VI_save_dialog
./v_pub/v_utl.c:Function: VI_choose_font
./wforms/collapse.c:/* Function: FIf_collapse */
./wforms/collapse.c:/* Function: FIf_uncollapse */
./wforms/erase.c:/* Function: FIg_display */
./wforms/erase.c:/* Function: FIg_erase */
./wforms/f_dsplay.c:/* Function: FIf_display */
./wforms/f_getloc.c:/* Function: FIf_get_location */
./wforms/f_getsel.c:/*Function: FIfld_get_select */
./wforms/f_getsiz.c:/* Function: FIf_get_size */
./wforms/f_gettxt.c:/*Function: FIfld_get_text */
./wforms/f_gettxt.c:/*Function: FIfld_get_text_length */
./wforms/f_notify.c:/* Function: FIf_notify */
./wforms/f_poscur.c:/*Function: FIfld_pos_cursor */
./wforms/f_setloc.c:/* Function: FIf_set_location */
./wforms/f_setsel.c:/*Function: FIfld_set_select */
./wforms/f_setsiz.c:/* Function: FIf_set_size */
./wforms/f_settxt.c:/*Function: FIfld_set_text */
./wforms/f_settxt.c:/*Function: FIfld_build_text */
./wforms/f_sorloc.c:/* Function: FIf_set_orig_location */
./wforms/f_sorsiz.c:/* Function: FIf_set_orig_size */
./wforms/fi.c:/* Function: FI_clear_event */
./wforms/fi.c:/* Function: FI_new_edit_proc */
./wforms/fi.c:/* Function: FI_new_listbox_proc */
./wforms/fi.c:/* Function: FI_enter */
./wforms/fi.c:/* Function: FI_forms_active */
./wforms/fi.c:/* Function: FI_get_form_path */
./wforms/fi.c:/* Function: FI_get_form_path_length */
./wforms/fi.c:/* Function: FI_load_font */
./wforms/fi.c:/* Function: FI_modify_env */
./wforms/fi.c:/* Function: FI_process_event */
./wforms/fi.c:/* Function: FI_set_form_path */
./wforms/fi.c:/* Function: FI_set_symbol_path */
./wforms/fi.c:/* Function: FI_count_chars */	
./wforms/fi.c:/* Function: FI_string_width */
./wforms/fi.c:/* Function: FI_flush_queue */
./wforms/fibtn.c:/* Function:	FIbtn_get_auto_pop_up_state */
./wforms/fibtn.c:/* Function:	FIbtn_set_auto_pop_up_off */
./wforms/fibtn.c:/* Function:	FIbtn_set_auto_pop_up_on */
./wforms/fif.c:/* Function: FIf_reset */
./wforms/fif.c:/* Function: FIf_SetTitlebarText */
./wforms/fif.c:/* Function: FIf_delete */
./wforms/fif.c:/* Function: FIf_display_gadgets */
./wforms/fif.c:/* Function: FIf_erase */
./wforms/fif.c:/* Function: FIf_find_by_area */
./wforms/fif.c:/* Function: FIf_find_by_point */
./wforms/fif.c:/* Function: FIf_get_attr */
./wforms/fif.c:/* Function: FIf_get_collapse_symbol */
./wforms/fif.c:/* Function: FIf_get_color */
./wforms/fif.c:/* Function: FIf_get_label */
./wforms/fif.c:/* Function: FIf_get_next_label */
./wforms/fif.c:/* Function: FIf_get_orig_location */
./wforms/fif.c:/* Function: FIf_get_scaling */
./wforms/fif.c:/* Function: FIf_get_start_seq */
./wforms/fif.c:/* Function: FIf_set_start_seq */
./wforms/fif.c:/* Function: FIf_get_window */
./wforms/fif.c:/* Function: FIf_get_form_ptr */
./wforms/fif.c:/* Function: FIf_is_collapsed */
./wforms/fif.c:/* Function: FIf_is_displayed */
./wforms/fif.c:/* Function: FIf_new */
./wforms/fif.c:/* Function: FIf_set_attr */
./wforms/fif.c:/* Function: FIf_set_collapse_location */
./wforms/fif.c:/* Function: FIf_set_collapse_symbol */
./wforms/fif.c:/* Function: FIf_set_color */
./wforms/fif.c:/* Function: FIf_set_initial_notification_routine */
./wforms/fif.c:/* Function: FIf_set_notification_routine */
./wforms/fif.c:/* Function: FIf_set_seq_off */
./wforms/fif.c:/* Function: FIf_set_seq_on */
./wforms/fif.c:/* Function: FIf_set_windows_event_routine */
./wforms/fif.c:/* Function: FIf_set_button_intercept_routine */
./wforms/fif.c:/* Function: FIf_process_point */
./wforms/fif.c:/* Function: FIf_set_screen */
./wforms/fifld.c:/*Function: FIfld_delete_rows */
./wforms/fifld.c:/*Function: FIfld_erase_cursor */
./wforms/fifld.c:/*Function: FIfld_get_active_char */
./wforms/fifld.c:/*Function: FIfld_get_active_row */
./wforms/fifld.c:/*Function: FIfld_get_attr */
./wforms/fifld.c:/*Function: FIfld_get_default_text_length */
./wforms/fifld.c:/*Function: FIfld_get_default_text */
./wforms/fifld.c:/*Function: FIfld_get_format_string */
./wforms/fifld.c:/*Function: FIfld_get_list_default_text */
./wforms/fifld.c:/*Function: FIfld_get_list_default_text_length */
./wforms/fifld.c:/*Function: FIfld_get_list_location */
./wforms/fifld.c:/*Function: FIfld_get_list_mode */
./wforms/fifld.c:/*Function: FIfld_get_list_num_rows */
./wforms/fifld.c:/*Function: FIfld_get_list_scroll */
./wforms/fifld.c:/*Function: FIfld_get_list_select */
./wforms/fifld.c:/*Function: FIfld_get_list_size */
./wforms/fifld.c:/*Function: FIfld_get_list_text */
./wforms/fifld.c:/*Function: FIfld_get_list_text_length */
./wforms/fifld.c:/*Function: FIfld_get_mode */
./wforms/fifld.c:/*Function: FIfld_get_num_rows */
./wforms/fifld.c:/*Function: FIfld_get_num_vis_chars */
./wforms/fifld.c:/*Function: FIfld_get_num_vis_rows */
./wforms/fifld.c:/*Function: FIfld_get_row_offset */
./wforms/fifld.c:/*Function: FIfld_get_type */
./wforms/fifld.c:/*Function: FIfld_get_value */
./wforms/fifld.c:/*Function: FIfld_insert_blank_row */
./wforms/fifld.c:/*Function: FIfld_set_active_char */
./wforms/fifld.c:/*Function: FIfld_set_active_row */
./wforms/fifld.c:/*Function: FIfld_set_attr */
./wforms/fifld.c:/*Function: FIfld_set_default_text */
./wforms/fifld.c:/*Function: FIfld_set_format_string */
./wforms/fifld.c:/*Function: FIfld_set_list_default_text */
./wforms/fifld.c:/*Function: FIfld_set_list_location */
./wforms/fifld.c:/*Function: FIfld_set_list_mode */
./wforms/fifld.c:/*Function: FIfld_set_list_num_rows */
./wforms/fifld.c:/*Function: FIfld_set_list_scroll */
./wforms/fifld.c:/*Function: FIfld_set_list_select */
./wforms/fifld.c:/*Function: FIfld_set_list_size */
./wforms/fifld.c:/*Function: FIfld_set_list_text */
./wforms/fifld.c:/*Function: FIfld_set_max_num_chars */
./wforms/fifld.c:/*Function: FIfld_set_max_num_rows */
./wforms/fifld.c:/*Function: FIfld_set_mode */
./wforms/fifld.c:/*Function: FIfld_set_num_rows */
./wforms/fifld.c:/*Function: FIfld_clear_rows */
./wforms/fifld.c:/*Function: FIfld_clear_list_rows */
./wforms/fifld.c:/*Function: FIfld_check_num_rows */
./wforms/fifld.c:/*Function: FIfld_check_num_list_default_rows */
./wforms/fifld.c:/*Function: FIfld_check_num_list_rows */
./wforms/fifld.c:/*Function: FIfld_set_num_vis_chars */
./wforms/fifld.c:/*Function: FIfld_set_num_vis_rows */
./wforms/fifld.c:/*Function: FIfld_set_type */
./wforms/fifld.c:/*Function: FIfld_set_value */
./wforms/fifm.c:/* Function: FIfm_read_font_table */
./wforms/fifm.c:/* Function: FIfm_get_font */
./wforms/fifm.c:/* Function: FIfm_get_font_index */
./wforms/fifm.c:/* Function: FIfm_load_font */
./wforms/fifm.c:/* Function: FIfm_unload_fonts */
./wforms/fig.c:/* Function: FIg_owner_draw_gadget */
./wforms/fig.c:/* Function: FIg_owner_draw_checklist */
./wforms/fig.c:/* Function: FIg_set_group_state */
./wforms/fig.c:/* Function: FIg_draw_checklist */
./wforms/fig.c:/* Function: FIg_owner_draw_toggle */
./wforms/fig.c:/* Function: FIg_draw_toggle */
./wforms/fig.c:/* Function: FIg_owner_draw_buttons */
./wforms/fig.c:/* Function: FIg_shade_button */
./wforms/fig.c:/* Function: FIg_draw_symbol */
./wforms/fig.c:/* Function: FIg_activate */
./wforms/fig.c:/* Function: FIg_add_to_group */
./wforms/fig.c:/* Function: FIg_disable */
./wforms/fig.c:/* Function: FIg_enable */
./wforms/fig.c:/* Function: FIg_get_attr */
./wforms/fig.c:/* Function: FIg_get_color */
./wforms/fig.c:/* Function: FIg_get_default_value */
./wforms/fig.c:/* Function: FIg_get_font */
./wforms/fig.c:/* Function: FIg_get_group_label */
./wforms/fig.c:/* Function: FIg_get_help_topic */
./wforms/fig.c:/* Function: FIg_get_help_topic_length */
./wforms/fig.c:/* Function: FIg_get_high_value */
./wforms/fig.c:/* Function: FIg_get_justification */
./wforms/fig.c:/* Function: FIg_get_line_depth */
./wforms/fig.c:/* Function: FIg_get_line_style */
./wforms/fig.c:/* Function: FIg_get_line_weight */
./wforms/fig.c:/* Function: FIg_get_location */
./wforms/fig.c:/* Function: FIg_get_low_value */
./wforms/fig.c:/* Function: FIg_get_off_color */
./wforms/fig.c:/* Function: FIg_get_off_symbol_index */
./wforms/fig.c:/* Function: FIg_get_off_text */
./wforms/fig.c:/* Function: FIg_get_off_text_length */
./wforms/fig.c:/* Function: FIg_get_on_color */
./wforms/fig.c:/* Function: FIg_get_on_symbol_index */
./wforms/fig.c:/* Function: FIg_get_on_text */
./wforms/fig.c:/* Function: FIg_get_on_text_length */
./wforms/fig.c:/* Function: FIg_get_orientation */
./wforms/fig.c:/* Function: FIg_get_size */
./wforms/fig.c:/* Function: FIg_get_state */
./wforms/fig.c:/* Function: FIg_get_text */
./wforms/fig.c:/* Function: FIg_get_text_length */
./wforms/fig.c:/* Function: FIg_get_text_style */
./wforms/fig.c:/* Function: FIg_get_type */
./wforms/fig.c:/* Function: FIg_get_gadget_ptr */
./wforms/fig.c:/* Function: FIg_get_gadget */
./wforms/fig.c:/* Function: FIg_get_gadget_window */
./wforms/fig.c:/* Function: FIg_get_gadget_label */
./wforms/fig.c:/* Function: FIg_get_gadget_from_window */
./wforms/fig.c:/* Function: FIg_hilite */
./wforms/fig.c:/* Function: FIg_new */
./wforms/fig.c:/* Function: FIg_alloc_gadget */
./wforms/fig.c:/* Function: FIg_set_attr */
./wforms/fig.c:/* Function: FIg_set_default_value */
./wforms/fig.c:/* Function: FIg_set_help_topic */
./wforms/fig.c:/* Function: FIg_set_off_color */
./wforms/fig.c:/* Function: FIg_set_off_text */
./wforms/fig.c:/* Function: FIg_set_symbol_index */
./wforms/fig.c:/* Function: FIg_unhilite */
./wforms/fig.c:/* Function: FIg_reset
./wforms/fig.c:/* Function: FIg_set_color */
./wforms/fig.c:/* Function: FIg_set_font */
./wforms/fig.c:/* Function: FIg_set_justification */
./wforms/fig.c:/* Function: FIg_set_line_depth */
./wforms/fig.c:/* Function: FIg_set_line_style */
./wforms/fig.c:/* Function: FIg_set_line_weight */
./wforms/fig.c:/* Function: FIg_set_low_value */
./wforms/fig.c:/* Function: FIg_set_high_value */
./wforms/fig.c:/* Function: FIg_set_value */
./wforms/fig.c:/* Function: FIg_get_value */
./wforms/fig.c:/* Function: FIg_set_on_color */
./wforms/fig.c:/* Function: FIg_set_on_symbol_index */
./wforms/fig.c:/* Function: FIg_set_on_text */
./wforms/fig.c:/* Function: FIg_set_standard_variables */
./wforms/fig.c:/* Function: FIg_set_state */
./wforms/fig.c:/* Function: FIg_set_state_off */
./wforms/fig.c:/* Function: FIg_set_state_on */
./wforms/fig.c:/* Function: FIg_set_text */
./wforms/fig.c:/* Function: FIg_set_text_style */
./wforms/fig.c:/* Function: FIg_lb_mode */
./wforms/figm.c:/* Function: FIgm_draw_text */
./wforms/figm.c:/* Function: FIgm_rectangle */
./wforms/figm.c:/* Function: FIgm_line */
./wforms/figm.c:/* Function: FIgm_bitmap_header */
./wforms/figm.c:Function: FIgm_flip
./wforms/figm.c:/* Function: FIgm_create_flip_buf */
./wforms/figm.c:/* Function: FIgm_build_vlt_slot */
./wforms/figrp.c:/*Function: FIgrp_callback */
./wforms/figrp.c:/*Function: FIgrp_delete */
./wforms/figrp.c:/*Function: FIgrp_get_pass */
./wforms/figrp.c:/*Function: FIgrp_get_single_select */
./wforms/figrp.c:/*Function: FIgrp_set_pass_off */
./wforms/figrp.c:/*Function: FIgrp_set_pass_on */
./wforms/figrp.c:/*Function: FIgrp_set_single_select_off */
./wforms/figrp.c:/*Function: FIgrp_set_single_select_on */
./wforms/filb.c:    Function:   FIlb_insert_item
./wforms/filb.c:    Function:   FIlb_add_item
./wforms/filb.c:    Function:   FIlb_owner_draw_listbox
./wforms/fimcf.c:/* Function: FImcf_delete_col */
./wforms/fimcf.c:/* Function: FImcf_get_active_col */
./wforms/fimcf.c:/* Function: FImcf_get_attr */
./wforms/fimcf.c:/* Function: FImcf_get_num_cols */
./wforms/fimcf.c:/* Function: FImcf_get_num_vis_cols */
./wforms/fimcf.c:/* Function: FImcf_get_select */
./wforms/fimcf.c:/* Function: FImcf_set_select */
./wforms/fimcf.c:/* Function: FImcf_get_view_data */
./wforms/fimcf.c:/* Function: FImcf_set_active_col */
./wforms/fimcf.c:/* Function: FImcf_set_attr */
./wforms/fimcf.c:/* Function: FImcf_set_num_cols */
./wforms/fimcf.c:/* Function: FImcf_set_num_vis_cols */
./wforms/fimcf.c:/* Function: FImcf_set_scroll_link */
./wforms/fimcf.c:/* Function: FImcf_set_low_value */
./wforms/fimcf.c:/* Function: FImcf_set_high_value */
./wforms/fimcf.c:/* Function: FImcf_set_justification */
./wforms/firect.c:/*Function: FIrect_get_style */
./wforms/firect.c:/*Function: FIrect_set_style */
./wforms/fiscrl.c:/*Function: FIscrl_get_view */
./wforms/fiscrl.c:/*Function: FIscrl_set_view */
./wforms/fistyle.c:/*Function: FI_win_types*/
./wforms/fistyle.c:/*Function: FI_win_props*/
./wforms/fistyle.c:/*Function:  FImcf_win_scroll_style*/
./wforms/fisym.c:/*Function: FIsym_read_file */
./wforms/fiwp.c:/* Function: FIWndProc */
./wforms/fiwp.c:/* Function: FImcf_to_pos */
./wforms/fiwp.c:/* Function: FImcf_pageup */
./wforms/fiwp.c:/* Function: FImcf_pagedown */
./wforms/fiwp.c:/* Function: FImcf_linedown */
./wforms/fiwp.c:/* Function: FImcf_lineup */
./wforms/fld_calc.c:/*Function: FIfld_calc_size */
./wforms/fld_calc.c:/* Function:	FIfld_calc_space */
./wforms/fld_recr.c:/*Function: FIfld_recreate_gadget */
./wforms/g_cl_not.c:/*Function: FIg_call_notification_routine */
./wforms/g_delete.c:/* Function: FIg_delete */
./wforms/g_free.c:/* Function: FIg_free */
./wforms/g_next.c:/* Function: FIg_set_next_in_seq */
./wforms/g_next.c:/* Function: FIg_get_next_in_seq */
./wforms/g_setloc.c:/* Function: FIg_set_location */
./wforms/g_setsiz.c:/* Function: FIg_set_size */
./wforms/g_st_seq.c:/*Function: FIg_start_seq */
./wforms/row_text.c:/*Function: FIfld_sync_row*/
./wforms/row_text.c:/*Function: FI_sync_edit_firows*/
./wforms/row_text.c:/*Function: FI_sync_firows*/
./wforms/slider.c:/* Function: FIg_set_increment */
./wforms/slider.c:/* Function: FIg_set_value_format */
./wforms/slider.c:/* Function: FIg_set_display */
./wforms/slider.c:/* Function: FIg_set_orientation */
./wforms/slider.c:/* Function: FIg_owner_draw_slider */
./wforms/slider.c:/* Function: FIg_draw_slider */
./win16/w_doc.c:    Function:     dba_parse_doc_list
./win16/w_inq_fo.c:/* Function:	dba_inq_font */
./win16/w_malloc.c:/*  Function:   dba_large_malloc
./win16/w_malloc.c:/*  Function:   dba_large_realloc */
./win16/w_malloc.c:/*  Function:   dba_large_free */
./win16/w_malloc.c:    Function:   wmm_map_segment (STATIC)
./win16/w_malloc.c:    Function:   wmm_unmap_segment (STATIC)
./win16/w_malloc.c:    Function:   wmm_malloc_init (STATIC)
./win16/w_malloc.c:    Function:   wmm_malloc_segment (STATIC)
./win16/w_malloc.c:    Function:   dba_malloc
./win16/w_malloc.c:    Function:   wmm_find_slot (STATIC)
./win16/w_malloc.c:    Function:   wmm_free_slot (STATIC)
./win16/w_malloc.c:    Function:   dba_free
./win16/w_malloc.c:    Function:   dba_realloc
./win16/w_net_sq.c:/* Function: dba_net_sql_statement */
./win16/w_net_sq.c:/* Function: dba_net_sql_report_error */
./win16/w_net_sq.c:/* Function: dba_net_sql_prepare */
./win16/w_net_sq.c:/* Function: dba_net_sql_declare */
./win16/w_net_sq.c:/* Function: dba_net_sql_describe */
./win16/w_net_sq.c:/* Function: dba_net_sql_open */
./win16/w_net_sq.c:/* Function: dba_net_sql_fetch */
./win16/w_net_sq.c:/* Function: dba_net_sql_close */
./win16/w_net_sq.c:/* Function: dba_net_sql_clear */
./win16/w_net_sq.c:/* Function: dba_net_exit */
./win16/w_prep.c:/* Function:	dba_prepare_sql */
./win16/w_sel.c:    Function:	dba_select
./win16/w_sel.c:    Function:	dba_fetch
./win16/w_sel.c:    Function:	dba_close_cursor
./win16/w_sql.c:    Function:    dba_sql 
./win16/w_sql.c:/*   Function:    dba_exec_sql */
./win32/b_g_slst.c:/* Function:    dba_build_grid_select_list */
./win32/n_inq_fo.c:/* Function:	dba_inq_font */
./win32/w_bfl.c:Function: dba_fl_cb
./win32/w_bfl.c:Function: dba_build_font_list
./win32/w_crsprf.c:    Function:   dba_crashproof_exception (STATIC)
./win32/w_crsprf.c:    Function:	dba_crash_getmsg
./win32/w_crsprf.c:    Function:	dba_crashproof_char
./win32/w_crsprf.c:    Function:	dba_crashproof_short
./win32/w_crsprf.c:    Function:	dba_crashproof_long
./win32/w_crsprf.c:    Function:	dba_crashproof_float
./win32/w_crsprf.c:    Function:	dba_crashproof_double
./win32/w_crsprf.c:    Function:	dba_crashproof_lvoid
./win32/w_crsprf.c:    Function:	dba_crashproof_assign
